Exp, Mean, Var, Tau, Temp, Mixtures, Test Acc, Val Acc, Sparse, CR
0, 17983.855837338855, 7.7889603344863065, 1.16161838379293e-07, 0, 12, 42.04, 44.29, 0.0, 3.1998087466054392
1, 67925.25070055497, 0.2259456092746448, 3.798305074749898e-07, 0, 5, 24.64, 25.13, 0.0, 3.555457171021912
2, 0.02186974655009471, 441.5903062672357, 9.337160921953422e-07, 0, 7, 94.04, 94.19, 96.25766584690098, 63.139092779705784
3, 424.55082338522334, 1230.171950453816, 0.0007624338129211263, 0, 15, 9.8, 9.91, 100.0, 114.88527521654093
4, 2.3448614537547545, 69.56763293296956, 5.266930858285221e-06, 0, 4, 90.18, 90.47, 0.0, 3.9999003853840454
5, 0.008186267606676892, 77.19216863979398, 0.00018595556494963955, 0, 10, 39.46, 40.6, 97.83488466208013, 77.65919993956106
6, 0.07323962192740355, 0.3295211546894402, 1.7375175471676173e-07, 0, 3, 93.78, 93.97, 0.0, 3.999925288572887
7, 0.08076562580268191, 556.8363000043694, 0.0009957927162935049, 0, 15, 33.95, 34.47, 97.83737508949973, 77.67093581170425
8, 0.16143875976966598, 56.34488439754888, 4.3973241056673016e-05, 0, 15, 30.01, 28.98, 97.82227687326838, 77.32039565233744
9, 0.006656442541150115, 1056.9339582068724, 4.0032894512495364e-08, 0, 4, 94.26, 94.64, 0.0, 3.9999003853840454
10, 0.0474003174231212, 522.7110953301813, 5.59188966632534e-05, 0, 8, 9.8, 9.91, 100.0, 127.78995394053916
11, 43469.39479554905, 901.0999160284365, 7.084036035497351e-07, 0, 12, 79.65, 79.95, 0.0, 3.1998087466054392
12, 18832.2557633472, 2082.2960748290116, 6.649897349444076e-07, 0, 11, 76.48, 77.17, 0.0, 3.1998246835151454
13, 6.1250462868003295, 14.114262917692287, 1.067983278900412e-05, 0, 14, 92.28, 92.39, 0.0, 3.19977687326227
14, 653.777074591304, 50.63697732632825, 6.722249823896895e-05, 0, 13, 31.44, 31.12, 0.0, 3.1997928098544812
15, 85.62827349084033, 3.5755654042283034, 1.9061249550436586e-08, 0, 10, 96.14, 96.41, 89.55032219904741, 27.779426270487928
16, 44809.199709461675, 0.5656704295428137, 0.0007413019067290653, 0, 12, 22.48, 23.23, 0.0, 3.1998087466054392
17, 35465.385713612224, 0.2938594412174992, 8.230103056510575e-05, 0, 13, 30.98, 32.57, 0.0, 3.1997928098544812
18, 10.170076477112783, 78.01010795537493, 2.5272541931204956e-06, 0, 12, 95.21, 95.12, 97.28667932633938, 68.05630222057441
19, 0.04113938665188589, 246.4470550200049, 5.032481957911774e-05, 0, 3, 56.79, 56.64, 0.0, 3.999925288572887
20, 27.13899431208219, 0.7356973958128945, 0.0003910976048364385, 0, 15, 9.8, 9.91, 100.0, 114.88527521654093
21, 0.007431795487839465, 1049.5329886137201, 6.356567399777946e-08, 0, 9, 9.8, 9.91, 100.0, 115.00867094060126
22, 0.0030608344712219995, 1496.6142060393338, 0.0001614614497479292, 0, 5, 9.8, 9.91, 100.0, 127.86625451695764
23, 0.003409689590712322, 1.5118349972123977, 2.7395744390103706e-07, 0, 9, 9.8, 9.91, 100.0, 115.00867094060126
24, 0.03390575640377732, 827.6499243399115, 7.650097886533103e-05, 0, 9, 10.69, 10.25, 97.82321078355073, 77.35880011137952
25, 64792.30606842148, 9818.958617774415, 1.5851605014831712e-05, 0, 14, 62.38, 61.42, 0.0, 3.19977687326227
26, 3.348901266854711, 0.3708111905297819, 0.00026368264288889593, 0, 8, 9.8, 9.91, 100.0, 127.78995394053916
27, 9.932768474363549, 9.014799142020696, 1.6683610381858173e-06, 0, 11, 94.47, 94.69, 96.9444012078573, 63.82277522181037
28, 24362.325981517035, 0.6648962847576612, 5.4552719604563534e-06, 0, 8, 73.14, 72.0, 0.0, 3.5553981429151515
29, 14.201811696858742, 0.1764338988293088, 7.390134519568827e-06, 0, 15, 9.8, 9.91, 100.0, 114.88527521654093
30, 0.006392401761392224, 5.590318134048828, 1.1525121375605482e-08, 0, 3, 90.7, 90.64, 0.0, 3.999925288572887
31, 0.3198032054864798, 0.6276672836329847, 0.0007147036113410203, 0, 14, 37.92, 38.29, 97.83021511066838, 77.59237313083582
32, 16754.09963225798, 0.4768763247053843, 5.909427517611722e-07, 0, 15, 87.28, 88.04, 0.0, 3.199760936828802
33, 4826.071479433927, 39.81966997240769, 6.815474445390328e-07, 0, 12, 95.52, 95.64, 0.0, 3.1998087466054392
34, 5.400349594288436, 1.2374546640142137, 1.0084679705926578e-08, 0, 11, 96.82, 96.97, 0.0, 3.1998246835151454
35, 54430.1891771147, 3.30262955674298, 7.343545020635806e-06, 0, 10, 76.0, 75.91, 0.0, 3.1998406205836027
36, 4332.302267358804, 1.3501160301632609, 4.692310242653443e-08, 0, 7, 37.14, 37.15, 0.0, 3.5554178187329613
37, 230.3057003918515, 0.13079078561380958, 0.0009334536826945225, 0, 15, 24.08, 25.41, 98.4280733430875, 85.99096536724109
38, 13.186124972922169, 204.71856401640113, 0.00034511502495940017, 0, 4, 9.8, 9.91, 100.0, 143.86385265632873
39, 2.5368621860434786, 4.850550334230323, 0.00029443819087853244, 0, 15, 37.25, 37.64, 97.83675248264483, 77.65626652564781
40, 0.004708163785752029, 42.77850331808178, 0.00017827836102511568, 0, 6, 16.54, 17.45, 97.85963328456246, 86.65351609259353
41, 1.533016661557693, 2.040865824033431, 1.4035141545133042e-06, 0, 3, 93.93, 94.17, 0.0, 3.999925288572887
42, 0.0873788349852718, 0.3964099357495655, 5.133921439999911e-08, 0, 9, 8.92, 9.15, 0.0, 3.199856557810813
43, 19.152548134978847, 679.8255159063683, 3.453090874871464e-05, 0, 15, 64.35, 64.48, 97.79145783395076, 76.7001940008954
44, 3.1128920656110783, 425.14790080643706, 6.964589244334735e-08, 0, 7, 9.8, 9.91, 100.0, 127.81537734617369
45, 2.3186456121097585, 7830.668301584827, 6.142286618393081e-07, 0, 12, 9.8, 9.91, 100.0, 114.94693996220381
46, 0.5573060401273893, 91.50098753179523, 3.85856465024203e-05, 0, 9, 9.62, 9.69, 97.80966908445662, 77.11794979518957
47, 177.03000229955998, 5.159961774877159, 1.0096024379632325e-05, 0, 3, 88.06, 88.52, 0.0, 3.999925288572887
48, 29759.99216254138, 1.915793223778834, 1.0712904330864928e-08, 0, 5, 11.41, 10.94, 0.0, 3.555457171021912
49, 0.08334862458183866, 5596.606914356318, 5.6092057064576646e-08, 0, 10, 9.8, 9.91, 100.0, 114.9880865820236
50, 2403.584390890559, 4.433314237822732, 3.6414914691215465e-07, 0, 10, 93.59, 94.29, 0.0, 3.1998406205836027
51, 0.5598180214514553, 6183.861663791246, 1.334271288069943e-06, 0, 9, 95.12, 95.19, 96.72072969523394, 61.40817472549793
52, 0.00808564823988345, 5.325733058589965, 7.23699221538443e-05, 0, 3, 46.08, 46.38, 0.0, 3.999925288572887
53, 55.8560618668252, 5.880431288242358, 4.387447311142575e-06, 0, 5, 90.96, 91.41, 0.0, 3.555457171021912
54, 0.26745215017813867, 9236.66380941442, 0.00010312565007078912, 0, 4, 9.8, 9.91, 100.0, 143.86385265632873
55, 91.6039207807997, 46.4115397226042, 3.0172705774454127e-05, 0, 13, 9.8, 9.91, 100.0, 114.92637769305591
56, 14.78842336089102, 593.1893693718057, 2.7276649028535694e-08, 0, 16, 9.8, 9.91, 99.5196588114435, 104.68206444254348
57, 0.013068054514394125, 16.636782385540563, 1.5586515057684104e-05, 0, 5, 9.8, 9.91, 100.0, 127.86625451695764
58, 0.7025539623328244, 4213.410653871211, 1.1754128376394757e-08, 0, 15, 9.8, 9.91, 0.0, 3.199760936828802
59, 64.06792005705009, 1.1698097435982606, 0.0001040720200560189, 0, 4, 44.25, 45.67, 0.0, 3.9999003853840454
60, 16180.218235813152, 365.79049976024015, 3.882498781725442e-06, 0, 16, 90.15, 90.05, 0.0, 3.199745000554076
61, 0.0029032913822564484, 7.069118053218246, 9.827241768188612e-08, 0, 15, 9.8, 9.91, 100.0, 114.88527521654093
62, 2162.5240073409122, 2.398859889468567, 0.00017480494373234696, 0, 11, 27.56, 28.84, 0.0, 3.1998246835151454
63, 1.1077291739412782, 39.1812794199928, 2.3857476884897456e-06, 0, 11, 93.69, 93.93, 97.06316346542975, 65.38575544968228
64, 0.01752477068100804, 1.5549320876811568, 1.1643969903066158e-05, 0, 14, 89.48, 89.47, 97.69510942315475, 74.92572561482281
65, 2272.1934966921503, 5.255100846984456, 2.4783636977637292e-05, 0, 5, 54.08, 55.28, 0.0, 3.555457171021912
66, 3088.4892479217433, 0.13404737098956368, 1.2569100512736002e-06, 0, 7, 94.74, 95.04, 0.0, 3.5554178187329613
67, 0.04235972431743683, 0.2821236234907709, 0.0007486306057864479, 0, 13, 35.02, 35.48, 97.82850294181739, 77.58124650938127
68, 5082.234353590876, 0.943477277801387, 5.4906533228808756e-05, 0, 12, 32.87, 34.51, 0.0, 3.1998087466054392
69, 61457.40503564998, 177.0051244918204, 6.353887934640193e-06, 0, 7, 73.8, 73.11, 0.0, 3.5554178187329613
70, 31128.92065611081, 1.3444357089876766, 2.082003452331505e-05, 0, 10, 52.94, 53.01, 0.0, 3.1998406205836027
71, 609.75623522146, 3.172961801365914, 7.782395203441083e-08, 0, 14, 90.21, 91.23, 0.0, 3.19977687326227
72, 3.7305884709796246, 1241.461070180886, 7.38494334637515e-06, 0, 14, 89.65, 89.8, 97.64156523363322, 74.0033404365605
73, 55355.918659497234, 0.9276992950098596, 4.7734569239653014e-06, 0, 15, 85.23, 85.15, 0.0, 3.199760936828802
74, 56424.126402090194, 2004.7627688079137, 3.071607523433597e-08, 0, 4, 9.8, 9.91, 0.0, 3.9999003853840454
75, 30.33427319368237, 345.06652637087063, 3.2382840548658125e-07, 0, 10, 9.8, 9.91, 100.0, 114.9880865820236
76, 33677.80283068895, 5065.121223073711, 2.1025866676181023e-05, 0, 10, 49.35, 50.43, 0.0, 3.1998406205836027
77, 0.007193389783185558, 13.75202645751727, 2.2930451056219065e-08, 0, 14, 9.8, 9.91, 0.0, 3.19977687326227
78, 16.81070540358645, 610.9571366217526, 2.2360798325980297e-07, 0, 5, 9.8, 9.91, 100.0, 127.86625451695764
79, 11837.014715034444, 827.6499243399115, 1.7658273625485033e-07, 0, 9, 45.23, 44.7, 0.0, 3.199856557810813
80, 0.0829746277108673, 41.59283801332442, 1.7217175804276194e-07, 0, 15, 9.8, 9.91, 100.0, 114.88527521654093
81, 251.13216676404727, 3572.0495981677122, 3.9170268000076046e-08, 0, 14, 97.08, 96.78, 86.46530523301061, 21.95463991508066
82, 0.0040816883676788335, 917.7143433492583, 4.486591238460578e-07, 0, 3, 10.09, 9.61, 95.21339849951748, 60.987730498137026
83, 239.27991734281417, 5358.014767435949, 3.806855622734879e-06, 0, 4, 9.8, 9.91, 100.0, 143.86385265632873
84, 2042.013428605703, 429.0494249406403, 1.3845109239192662e-08, 0, 3, 20.35, 20.33, 0.0, 3.999925288572887
85, 0.01232594746864197, 8.35597381393659, 1.8668875697527423e-06, 0, 7, 94.62, 94.18, 96.98035675372786, 71.4606194797927
86, 9326.668965910725, 0.6473769416108159, 2.6662650526363066e-05, 0, 8, 45.12, 45.85, 0.0, 3.5553981429151515
87, 0.40588073438596584, 27.748359003262824, 4.770774257478028e-05, 0, 9, 12.16, 12.36, 97.84033247206052, 77.53969630909187
88, 8.013248183222391, 2227.6110086607255, 0.0002249633737256448, 0, 11, 33.58, 33.24, 97.83488466208013, 77.64688109014548
89, 14623.086955029006, 107.85416330316127, 2.267727258083323e-07, 0, 7, 19.53, 20.08, 0.0, 3.5554178187329613
90, 0.0010990453800572956, 1.0279284604631387, 1.7397166328207625e-08, 0, 6, 93.61, 94.22, 0.0, 3.5554374947685465
91, 421.2226526280741, 27.07423239067721, 1.0490905820636019e-07, 0, 8, 96.04, 95.93, 90.20841764467826, 32.20436634434188
92, 0.002044310574050651, 10.302424798621475, 4.6008894361901694e-08, 0, 6, 91.64, 91.44, 0.0, 3.5554374947685465
93, 80856.4823988347, 22.458430090013966, 0.00030518143125674816, 0, 8, 18.67, 19.35, 0.0, 3.5553981429151515
94, 85.24404751815126, 0.7727900530604334, 2.453412128072506e-07, 0, 3, 93.79, 93.59, 0.0, 3.999925288572887
95, 0.002698685923479397, 1662.976953165215, 2.4317856590344074e-05, 0, 8, 9.8, 9.91, 100.0, 127.78995394053916
96, 2723.0686718110182, 7.378718751724742, 1.2764919090525306e-06, 0, 8, 94.91, 95.02, 0.0, 3.5553981429151515
97, 3915.3756672351337, 2110.2835828265133, 1.4213792167193587e-06, 0, 16, 94.48, 94.56, 0.0, 3.199745000554076
98, 27017.217869999902, 1303.1374755356858, 0.0008519614065460152, 0, 14, 19.76, 20.66, 0.0, 3.19977687326227
99, 19.943652000579586, 21.91281853155059, 1.1492772361873802e-08, 0, 10, 95.14, 95.19, 0.0, 3.1998406205836027
100, 69.6263193161164, 0.1001406374427573, 2.7438128910831e-06, 0, 6, 92.41, 92.46, 97.58319584098622, 80.22320296251205
101, 1267.7316813940056, 3.7532012774270096, 7.060182347369398e-06, 0, 9, 91.88, 91.42, 0.0, 3.199856557810813
102, 49.3582069989552, 845.2826465877217, 5.131036193685822e-07, 0, 7, 9.8, 9.91, 100.0, 127.81537734617369
103, 877.7268322268112, 287.24465299450037, 1.1790526619355803e-06, 0, 9, 91.56, 92.09, 96.3468542788656, 57.55391816532664
104, 10459.989534302538, 7258.382382438648, 6.187338927135107e-05, 0, 16, 34.27, 35.19, 0.0, 3.199745000554076
105, 9453.354354037387, 23.975117384041184, 0.00020808333735024883, 0, 6, 23.36, 24.54, 0.0, 3.5554374947685465
106, 1599.9321390768284, 0.3805785752469174, 3.855312357062016e-06, 0, 15, 89.37, 89.88, 0.0, 3.199760936828802
107, 281.33175148587816, 5.888701376429243, 6.604260855962338e-06, 0, 7, 84.4, 84.91, 0.0, 3.5554178187329613
108, 0.6464677658766375, 5.016946307392113, 9.772152468683247e-08, 0, 12, 9.8, 9.91, 100.0, 114.94693996220381
109, 12465.311192565476, 2.3225592229009147, 1.4241785916057602e-07, 0, 16, 68.2, 69.77, 0.0, 3.199745000554076
110, 754.9699877410135, 4154.610108421124, 1.5833792925652485e-08, 0, 4, 94.08, 94.16, 0.0, 3.9999003853840454
111, 5.492196837705833, 22.426889486150657, 3.309134012507835e-08, 0, 9, 97.2, 97.13, 0.0, 3.199856557810813
112, 46.660062104105045, 0.410585228006006, 0.0006909991912326945, 0, 11, 30.54, 31.07, 97.91364442922517, 78.69306263684106
113, 79058.61808161442, 577.1537262336694, 2.7318849294374744e-07, 0, 14, 37.8, 39.31, 0.0, 3.19977687326227
114, 0.04113938665188589, 28.062096722273758, 2.3961643449959655e-05, 0, 4, 9.8, 9.91, 100.0, 143.86385265632873
115, 0.0035826074010997574, 0.10364872516916382, 1.9673619940955864e-08, 0, 5, 95.46, 95.58, 0.0, 3.555457171021912
116, 0.018330891791439614, 6.782032447888782, 1.7350773787123373e-07, 0, 14, 9.8, 9.91, 100.0, 114.90582277915023
117, 5244.771385901934, 0.10834030130352885, 2.9835371184678007e-05, 0, 6, 44.3, 44.61, 0.0, 3.5554374947685465
118, 0.17903159774927416, 2.3653824334248528, 2.392126706452453e-07, 0, 10, 9.8, 9.91, 100.0, 114.9880865820236
119, 1958.8094362718036, 3336.686695646331, 1.106173479846762e-05, 0, 13, 88.8, 89.04, 97.88702798617813, 77.25473101955538
120, 3.76852911583004, 5.773971147391756, 4.393617704843295e-06, 0, 15, 9.8, 9.91, 100.0, 114.88527521654093
121, 1.8895882838913, 7819.6709163759915, 2.9352923802556875e-06, 0, 7, 94.49, 94.38, 97.37773557886872, 77.17787680052255
122, 5.157061893983807, 3269.379476609988, 1.441293544361884e-07, 0, 14, 9.8, 9.91, 100.0, 114.90582277915023
123, 251.41467573528186, 35.08859797842643, 0.0006324488258307208, 0, 3, 26.97, 27.55, 0.0, 3.999925288572887
124, 0.03285500688227382, 5.240350691743543, 1.0676831352470632e-07, 0, 3, 96.03, 96.01, 0.0, 3.999925288572887
125, 56107.8254834789, 94.77298735582468, 9.830004370827235e-06, 0, 16, 74.06, 72.7, 0.0, 3.199745000554076
126, 3088.4892479217433, 680.3033925574172, 1.2569100512736002e-06, 0, 6, 88.15, 89.46, 0.0, 3.5554374947685465
127, 1744.6134597544549, 25.594231265262795, 6.889628438268918e-05, 0, 6, 36.49, 37.23, 0.0, 3.5554374947685465
128, 0.08966784217682885, 36.72843651981022, 3.459405446564896e-07, 0, 15, 9.8, 9.91, 100.0, 114.88527521654093
129, 0.023660473821364093, 38.55312357062024, 9.209443724897374e-05, 0, 6, 7.44, 7.46, 97.8470254957507, 86.37500682724344
130, 96.79208469818627, 8.152971383364727, 1.0896636924627718e-07, 0, 3, 95.6, 95.79, 0.0, 3.999925288572887
131, 0.5019767399525366, 7.420315365017712, 3.041538104700718e-08, 0, 8, 11.35, 10.64, 0.0, 3.5553981429151515
132, 87.37883498527177, 325.9744744036859, 9.921607247617348e-05, 0, 5, 9.8, 9.91, 100.0, 127.86625451695764
133, 0.005116634266376095, 0.6519420359071826, 6.927494216443105e-06, 0, 4, 86.62, 87.42, 0.0, 3.9999003853840454
134, 67014.9773281276, 372.01173571629437, 7.605075249957557e-07, 0, 16, 84.89, 86.32, 0.0, 3.199745000554076
135, 0.11265690414911754, 91.62967218075755, 1.1721136579791491e-08, 0, 16, 9.8, 9.91, 98.12221772561716, 79.7152406728137
136, 0.17000776188228742, 8.826749085589597, 0.00033040222915301285, 0, 7, 36.29, 36.22, 97.86850543224482, 86.78666711694979
137, 0.08688900895631238, 159.5217202066472, 5.175212923568924e-06, 0, 9, 90.33, 90.31, 97.54350465398623, 72.10094761133206
138, 0.020123843790707016, 0.18480921946653883, 3.822939815129988e-06, 0, 10, 89.92, 90.39, 97.407620707904, 70.06823216659282
139, 31.16393886769042, 0.7820769959526302, 1.0835552837220244e-07, 0, 14, 95.58, 95.56, 79.048968029138, 14.672140039166205
140, 15468.675358375534, 21.037689785985425, 1.8737216639422063e-05, 0, 12, 55.03, 53.64, 0.0, 3.1998087466054392
141, 99.88763226712689, 0.2104656148107044, 1.4852992605644757e-08, 0, 5, 96.02, 96.29, 0.0, 3.555457171021912
142, 15.927530210435904, 149.43023400938537, 0.0006192558488698853, 0, 10, 30.02, 30.71, 97.88298104162126, 78.29805385230605
143, 7089.01568886039, 201.86159985676883, 7.079059880073774e-07, 0, 4, 29.07, 30.74, 0.0, 3.9999003853840454
144, 0.0012079007474252842, 61.73441594627963, 0.0002254381146476981, 0, 11, 35.97, 36.35, 97.8353516172213, 77.6586132390493
145, 0.059019577164802675, 119.25512467669627, 9.010999160284359e-05, 0, 9, 16.76, 17.2, 97.8249229524017, 77.43455694581503
146, 2.6003934443336787, 75.26393385741655, 0.00010392586138220736, 0, 5, 9.8, 9.91, 100.0, 127.86625451695764
147, 20.790794881065448, 2.4242785537027904, 0.00020822960748290105, 0, 4, 9.8, 9.91, 100.0, 143.86385265632873
148, 28196.507097797778, 0.37003031438213096, 0.0005395797766925873, 0, 6, 16.62, 17.23, 0.0, 3.5554374947685465
149, 98.10682449032394, 1567.6585117480663, 5.291414430105986e-08, 0, 4, 96.47, 96.38, 0.0, 3.9999003853840454
150, 827.8825906280489, 3.2818088455904832, 2.632753242091393e-05, 0, 14, 70.67, 71.22, 0.0, 3.19977687326227
