Exp, Mean, Var, Tau, Temp, Mixtures, Test Acc, Val Acc, Sparse, CR
151, 651.5756467097463, 362.97397563790474, 5.336221971893698e-08, 0, 5, 93.86, 94.01, 0.0, 3.555457171021912
152, 418.8613735004764, 4333.520150255891, 1.4126169532974442e-05, 0, 7, 9.8, 9.91, 100.0, 127.81537734617369
153, 3248.76838337024, 248.88349324230663, 1.3320229843626207e-08, 0, 15, 89.59, 89.34, 0.0, 3.199760936828802
154, 0.622921891626149, 377.01183227046914, 3.54305130700057e-07, 0, 12, 9.8, 9.91, 100.0, 114.94693996220381
155, 0.7524278184827977, 9133.396763351673, 1.6662521494426046e-05, 0, 8, 9.8, 9.91, 100.0, 127.78995394053916
156, 5.209509987713071, 4.933046785520729, 0.000578046652657717, 0, 11, 28.03, 28.76, 97.85480808143697, 77.91466751559527
157, 29826.986318095118, 0.3552524726188695, 1.2856739942476762e-05, 0, 12, 65.43, 64.96, 0.0, 3.1998087466054392
158, 0.026535551915982634, 142.25782744103097, 5.218303049661843e-07, 0, 12, 9.8, 9.91, 100.0, 114.94693996220381
159, 100.22511482929146, 10.030966347988972, 7.637207147150895e-07, 0, 9, 94.36, 94.43, 96.10606107773246, 55.55690072639225
160, 0.14043033682097672, 66.88325224417316, 6.2696198813637774e-06, 0, 11, 86.73, 87.24, 97.61168010459795, 73.51799801174359
161, 712.096846477568, 121.7102483034416, 2.420533696138258e-08, 0, 11, 89.79, 90.59, 95.19783332814494, 49.94198983607513
162, 0.047721154022125206, 0.23271334518500172, 1.363463620379605e-07, 0, 3, 96.52, 96.46, 0.0, 3.999925288572887
163, 1985.41620602071, 1.702468564510875, 1.4366422447901048e-05, 0, 5, 78.38, 78.68, 0.0, 3.555457171021912
164, 0.5988854334916466, 275.3857135867709, 3.730588470979617e-05, 0, 5, 9.8, 9.91, 100.0, 127.86625451695764
165, 1.1704675423592739, 239.95342492550296, 2.590180790032536e-06, 0, 4, 90.95, 91.34, 0.0, 3.9999003853840454
166, 180.85237597770856, 0.13884079438444294, 2.302733358160097e-08, 0, 10, 95.26, 95.24, 93.05840052298976, 38.635495752837706
167, 2355.4305984530765, 756.4568844106778, 0.0008087921251343763, 0, 4, 9.8, 9.91, 0.0, 3.9999003853840454
168, 8.195476678018142, 1.7060612893295752, 7.119967763865736e-06, 0, 10, 86.74, 87.25, 0.0, 3.1998406205836027
169, 7515.82332401661, 3.456975399754154, 4.170991048684669e-06, 0, 15, 92.04, 92.42, 0.0, 3.199760936828802
170, 0.0020078643786024097, 19.66532697787535, 0.0002125164624965123, 0, 10, 39.07, 39.98, 97.83363944837032, 77.63280718978929
171, 1202.4807287717404, 0.10971934419809898, 2.3807236398314694e-06, 0, 7, 93.48, 93.3, 0.0, 3.5554178187329613
172, 3570.543882619267, 0.4349383818405288, 7.511599456979198e-05, 0, 15, 33.18, 34.69, 0.0, 3.199760936828802
173, 42.31212565556996, 55.1307680636586, 3.6977038792967145e-08, 0, 6, 96.43, 96.35, 0.0, 3.5554374947685465
174, 0.013156507723020783, 694.3089033222635, 1.8176969746165384e-06, 0, 12, 94.79, 94.54, 97.01335491703765, 64.8797944924481
175, 1450.845255155542, 92.60059335930569, 2.1652610015812706e-06, 0, 4, 89.01, 89.92, 0.0, 3.9999003853840454
176, 53219.92016716214, 116.93166371417972, 4.541146652943482e-06, 0, 10, 82.0, 81.89, 0.0, 3.1998406205836027
177, 4.82607147943392, 3.2818088455904832, 1.656678672208135e-06, 0, 7, 94.28, 94.72, 97.058493914018, 72.6376969307249
178, 16810.705403586446, 0.11080405752083863, 1.7618611518242268e-08, 0, 7, 10.62, 10.61, 0.0, 3.5554178187329613
179, 6.552488237367151, 0.2310838163215742, 3.9909309954490405e-05, 0, 16, 9.8, 9.91, 100.0, 114.86473500128504
180, 5.32199201671621, 0.36977038792967193, 1.4360366612151542e-08, 0, 3, 96.86, 96.45, 0.0, 3.999925288572887
181, 8.543594451020274, 109.84277203075514, 5.0965394545460834e-05, 0, 15, 17.84, 17.8, 97.81511689443701, 77.14920444311018
182, 462.42261200587797, 2679.788912643431, 0.0006280202288565657, 0, 11, 9.8, 9.91, 100.0, 114.96750959054255
183, 311.6393886769045, 34.769522823233906, 0.0003952417312790833, 0, 8, 29.32, 30.03, 0.0, 3.5553981429151515
184, 2.272193496692149, 118.66996664940986, 0.00010451173055712955, 0, 8, 9.8, 9.91, 100.0, 127.78995394053916
185, 0.02813317514858778, 1161.2919251372623, 1.1823713729959253e-06, 0, 5, 9.8, 9.91, 100.0, 127.86625451695764
186, 18.146340781251332, 507.5096867139473, 1.8986389358556594e-06, 0, 10, 92.61, 93.22, 96.41004887463811, 58.3938421336666
187, 17.943462442492503, 740.6770808276959, 4.212226526280734e-06, 0, 14, 9.8, 9.91, 100.0, 114.90582277915023
188, 0.003880316830670991, 8.285809820044086, 2.7592807965039437e-06, 0, 11, 93.58, 94.06, 97.30924882482957, 68.70265537591648
189, 101.35831333340664, 0.7545456971865424, 4.209859269360047e-05, 0, 9, 22.86, 23.47, 98.01154935715843, 79.85271384070411
190, 1860.078401807286, 3417.3653076138194, 8.232416676644913e-08, 0, 4, 96.54, 96.82, 0.0, 3.9999003853840454
191, 0.0029493516914685155, 0.31881594892459625, 2.9369429321522725e-07, 0, 5, 9.8, 9.91, 100.0, 127.86625451695764
192, 93371.60921953453, 0.10452641952586295, 2.049200591939745e-08, 0, 5, 11.32, 11.89, 0.0, 3.555457171021912
193, 0.0015312940454905307, 1486.134463056749, 5.7407967077665576e-08, 0, 5, 96.34, 96.41, 0.0, 3.555457171021912
194, 77.38768852289407, 4.1674754186587055, 3.6496890064259188e-06, 0, 8, 91.93, 91.8, 97.56202720791956, 79.97572570041469
195, 19.544097700542938, 2101.4050210924024, 0.0003544545428797504, 0, 15, 38.12, 37.79, 97.83815334806836, 77.6680015111447
196, 0.03880316830670994, 9.890978499400964, 0.00020691686912205535, 0, 14, 39.26, 39.63, 97.83519596550758, 77.62166896978758
197, 0.004629428103463633, 7.718132091960269, 1.4608708267484789e-06, 0, 13, 91.41, 91.96, 96.8155215888927, 62.37551426594983
198, 43665.32719181358, 195.85341671992123, 0.00024578986149150633, 0, 11, 19.52, 20.34, 0.0, 3.1998246835151454
199, 0.18024340163707073, 0.2984375840838769, 1.6098562921369007e-05, 0, 15, 88.12, 88.2, 97.6580643152881, 74.3157894736842
200, 559.1889666325344, 0.34613507138436517, 1.612800191773831e-07, 0, 7, 83.7, 85.13, 0.0, 3.5554178187329613
201, 6634.0286652716595, 5891.184670155406, 1.1865329010545428e-06, 0, 8, 90.14, 91.52, 0.0, 3.5553981429151515
202, 0.0018496512220758988, 787.3706086789097, 5.7391833269852e-05, 0, 4, 9.8, 9.91, 100.0, 143.86385265632873
203, 0.19765073673643688, 262.9055805238247, 2.8315639024504487e-07, 0, 10, 9.8, 9.91, 100.0, 114.9880865820236
204, 0.5961981512560983, 188.4284537809089, 0.00022354514096785045, 0, 13, 39.78, 38.93, 97.8316159760919, 77.58710222812633
205, 4198.042925663994, 6114.725324041659, 0.00014257807090642808, 0, 12, 19.05, 19.81, 0.0, 3.1998087466054392
206, 0.0024008835376028172, 7.849399363569425, 2.7021015099903527e-05, 0, 14, 79.38, 79.7, 97.76935529060175, 76.29373432095834
207, 0.00848615456208413, 0.23867537697780178, 3.008801623049094e-05, 0, 14, 54.37, 55.36, 97.80422127447623, 76.97358174084945
208, 182.2813294903804, 0.21209873872818294, 1.8784676096404746e-07, 0, 8, 94.81, 94.78, 0.0, 3.5553981429151515
209, 0.005617094349922235, 825.9070101533175, 1.0364872516916366e-08, 0, 5, 92.94, 93.08, 0.0, 3.555457171021912
210, 3.141017185010459, 70.75081472600094, 7.293148205939846e-05, 0, 10, 20.86, 20.66, 97.85480808143697, 77.79732082040415
211, 16.886477376214884, 145.69751630196816, 2.7268983259555763e-05, 0, 6, 83.2, 82.9, 0.0, 3.5554374947685465
212, 0.005498375237304852, 909.3691867058772, 3.9396621894320885e-07, 0, 10, 9.8, 9.91, 100.0, 114.9880865820236
213, 0.6015848282870849, 1.2655954997459, 3.6743925078348087e-08, 0, 14, 9.8, 9.91, 100.0, 114.90582277915023
214, 3116.393886769043, 4.575740911579176, 1.6926870053091683e-08, 0, 10, 71.07, 72.61, 0.0, 3.1998406205836027
215, 693.9187040900458, 643.1149038099047, 4.133062499445281e-06, 0, 6, 91.61, 92.0, 97.63565046851166, 81.12060733761058
216, 0.42550655024654127, 102.38914259767284, 0.00026386799600579893, 0, 10, 35.0, 34.91, 97.83363944837032, 77.65040036259253
217, 55981.80214514559, 0.26077128413068235, 1.1658707070584951e-06, 0, 11, 84.35, 84.02, 0.0, 3.1998246835151454
218, 0.0075922603756274154, 3.8009750558940523, 5.088666673466489e-06, 0, 10, 86.39, 87.21, 97.58646452697444, 72.89033859244815
219, 0.03318914723502919, 1.055004700316342, 1.1381863657084606e-07, 0, 9, 96.1, 95.98, 0.0, 3.199856557810813
220, 3.289196683970902, 765.5475447499376, 4.864886964541117e-06, 0, 6, 89.75, 89.94, 97.54288204713134, 80.07135206714572
221, 10.124441929463531, 0.38084609920820517, 1.2512701210572705e-08, 0, 6, 95.23, 95.31, 0.0, 3.5554374947685465
222, 16886.477376214913, 996.3526630870649, 7.122970288556371e-08, 0, 5, 13.57, 11.81, 0.0, 3.555457171021912
223, 4.137130485005124, 3.9203311547181303, 5.868047928062939e-07, 0, 10, 9.8, 9.91, 100.0, 114.9880865820236
224, 3832.622931421767, 29.41486737088186, 1.0185810812019094e-07, 0, 6, 67.42, 67.9, 0.0, 3.5554374947685465
225, 4593.136742364833, 0.15811555957693504, 0.0006149196330900053, 0, 16, 23.53, 24.66, 0.0, 3.199745000554076
226, 349.1151937172446, 10.331423309232015, 4.8532778598109006e-08, 0, 14, 93.26, 93.51, 95.09541450051366, 49.30290559920189
227, 3.078089546545675, 13.082755309933265, 4.587975538739642e-08, 0, 10, 9.36, 8.44, 0.0, 3.1998406205836027
228, 15.175826184819444, 1.7870480521892738, 9.542788378012382e-07, 0, 9, 93.81, 94.29, 95.97749276219531, 54.42443110221629
229, 12.298262256557328, 2.0011034064037365, 0.0001187700751458066, 0, 6, 44.94, 45.23, 0.0, 3.5554374947685465
230, 286.4384071493382, 17.328841572999337, 0.00024389732170610986, 0, 12, 31.36, 32.2, 98.13607072813872, 81.70737717297129
231, 2.1263596318155114, 30.6815602769675, 2.502513706584507e-06, 0, 10, 94.19, 93.6, 97.27189241353548, 68.04819277108433
232, 59552.82169100998, 13.522048224972043, 1.3655730630454434e-06, 0, 12, 84.07, 84.69, 0.0, 3.1998087466054392
233, 0.08846619406725596, 8980.656914336789, 0.00019657037510503134, 0, 16, 42.32, 42.32, 97.84484637175855, 77.73201957032992
234, 126.0625063694331, 248.53396143456186, 5.9069365340317995e-05, 0, 14, 9.8, 9.91, 100.0, 114.90582277915023
235, 0.014888521160097434, 106.64834039137182, 2.2373372084674404e-08, 0, 15, 9.8, 9.91, 98.46620801295022, 84.83419988445985
236, 0.013141724053567132, 887.2767101975668, 0.0003301701393053154, 0, 7, 37.19, 36.85, 97.86850543224482, 86.78666711694979
237, 31551.748935928324, 0.8819309226871431, 2.1067276654915645e-06, 0, 13, 90.85, 90.77, 0.0, 3.1997928098544812
238, 0.11731024383691649, 134.6704963966201, 2.384071828677649e-06, 0, 16, 9.8, 9.91, 100.0, 114.86473500128504
239, 0.16234885078771255, 0.6940162333347867, 0.0009146241738996517, 0, 6, 19.73, 20.11, 97.84982722659777, 86.54845499705313
240, 19.066607987681312, 0.19994167235174634, 0.0004917818098861154, 0, 3, 9.8, 9.91, 0.0, 3.999925288572887
241, 0.0950664646864662, 8.673040746108404, 0.00013337088566229308, 0, 14, 28.45, 28.31, 97.83363944837032, 77.56309939711308
242, 4.212226526280739, 1.52249597210849, 6.977325195890118e-05, 0, 3, 58.65, 57.86, 0.0, 3.999925288572887
243, 24253.0088364246, 8664.512660121545, 6.645226153166144e-07, 0, 4, 13.42, 13.84, 0.0, 3.9999003853840454
244, 0.10389665428849287, 1364.9974370534014, 0.0003163166629506276, 0, 13, 36.36, 36.03, 97.83099336923699, 77.59003041899716
245, 0.013365233866589018, 0.3108520322122453, 0.00014398763395269914, 0, 6, 14.45, 14.75, 97.8549637331507, 86.57141533706422
246, 0.00300626557509198, 83.21987340067537, 4.8703596772932666e-08, 0, 7, 11.35, 10.64, 0.0, 3.5554178187329613
247, 0.17742852308703097, 538.3678308691669, 1.3976091722791846e-06, 0, 8, 9.8, 9.91, 100.0, 127.78995394053916
248, 22266.72010351924, 0.286116542805146, 1.0079012150376606e-07, 0, 8, 13.42, 12.66, 0.0, 3.5553981429151515
249, 94959.64065537542, 2.699444569397431, 4.3043852331480845e-07, 0, 7, 23.04, 22.63, 0.0, 3.5554178187329613
250, 3.635355401559126, 28.499286309895655, 3.1076467104616486e-05, 0, 14, 51.72, 50.81, 97.79021262024095, 76.71793953234967
251, 20.627810117570444, 4.1674754186587055, 3.214253149525095e-05, 0, 12, 71.96, 71.94, 0.0, 3.1998087466054392
252, 245.27226265664154, 26.52809442329242, 9.796904333308645e-05, 0, 4, 38.58, 39.49, 0.0, 3.9999003853840454
253, 0.00236604738213641, 313.8369695673082, 3.4356644584237715e-06, 0, 5, 9.8, 9.91, 100.0, 127.86625451695764
254, 0.9057977759425668, 2.0011034064037365, 0.0001187700751458066, 0, 6, 13.24, 13.31, 97.8470254957507, 86.4109483099219
255, 269.86859234793974, 127.57745249595698, 5.4499078638583554e-08, 0, 13, 96.51, 96.25, 85.63163465429754, 20.801978334645344
256, 204.43105740506547, 3966.3284205207838, 1.0910428231637833e-08, 0, 3, 90.03, 89.84, 0.0, 3.999925288572887
257, 489.1624651818806, 200.44810419702148, 4.62682638068153e-08, 0, 16, 95.87, 95.92, 91.8897674563397, 34.10243310132503
258, 7600.801223642641, 219.31303910597606, 0.0004079394472757416, 0, 3, 9.8, 9.91, 0.0, 3.999925288572887
259, 0.4880637612788446, 2219.7981062894573, 7.828467587923256e-06, 0, 10, 82.67, 83.79, 97.65479562929987, 74.14960686720046
260, 32.59744744036862, 4.399178478416991, 4.682428898078508e-08, 0, 3, 96.75, 96.78, 0.0, 3.999925288572887
261, 41.98042925663992, 1.8864042474948246, 1.8611243473337143e-08, 0, 10, 96.55, 96.61, 86.69115586962613, 22.423943631247138
262, 12051.876912115762, 96.65614996061409, 3.870513215811755e-08, 0, 7, 14.1, 15.47, 0.0, 3.5554178187329613
263, 0.16455405687459443, 537.2341040331788, 0.0009236663809414415, 0, 15, 34.05, 34.64, 97.83706378607229, 77.6680015111447
264, 42.74244632611623, 16.06240406787155, 0.000148300487316291, 0, 9, 9.8, 9.91, 100.0, 115.00867094060126
265, 311.28920656110796, 7560.317582253578, 1.2384985652579004e-06, 0, 14, 94.27, 94.5, 96.80727204806526, 62.322191840619865
266, 17.231699997976076, 11.463735889127568, 2.09668507207163e-05, 0, 3, 9.8, 9.91, 0.0, 3.999925288572887
267, 86.98675399968198, 87.23159794255385, 4.6112467205903237e-07, 0, 13, 9.8, 9.91, 100.0, 114.92637769305591
268, 0.9295263782245543, 50.317747494331364, 0.00030776569864205604, 0, 6, 17.59, 18.04, 97.85185069887619, 86.53534027006094
269, 86.98675399968198, 0.12486351223928406, 4.6112467205903237e-07, 0, 5, 56.87, 59.58, 0.0, 3.555457171021912
270, 0.2723068671811016, 1054.708204133952, 2.0567020773453585e-07, 0, 5, 9.8, 9.91, 100.0, 127.86625451695764
271, 72993.0061435044, 4279.0529073520665, 8.457579596723244e-06, 0, 12, 74.34, 74.14, 0.0, 3.1998087466054392
272, 3241.471350672643, 0.13489780491897285, 0.00016900722596865898, 0, 7, 23.99, 25.53, 0.0, 3.5554178187329613
273, 0.46712551939686886, 0.581387020685937, 0.0008104989217247582, 0, 10, 30.3, 31.13, 97.85138374373503, 77.87983938177135
274, 1205.187691211575, 0.23468395494854774, 1.7999026792704574e-06, 0, 14, 94.43, 94.53, 0.0, 3.19977687326227
275, 0.0017135102976699097, 4.283264584634755, 4.104121552239006e-06, 0, 11, 93.77, 93.78, 97.43423715095103, 70.5510600476318
276, 0.02295302045694548, 731.8817502057691, 4.43269122964431e-08, 0, 6, 89.42, 89.95, 0.0, 3.5554374947685465
277, 3697.1842455341316, 9513.3290721542, 0.0004997945360126796, 0, 4, 9.8, 9.91, 100.0, 143.86385265632873
278, 24.916347258760194, 0.2549729687354903, 0.00033133222114374545, 0, 12, 9.8, 9.91, 100.0, 114.94693996220381
279, 2400.8835376028183, 2468.28338337696, 2.19775856108936e-05, 0, 16, 9.8, 9.91, 100.0, 114.86473500128504
280, 39374.48112737769, 0.10585691625152881, 5.6829997471081285e-05, 0, 3, 9.8, 9.91, 0.0, 3.999925288572887
281, 3348.9012668547102, 0.7476843006275329, 9.265266383992358e-07, 0, 12, 96.26, 96.36, 0.0, 3.1998087466054392
282, 0.1736785136512456, 3.4159247956788605, 0.0005376873079893813, 0, 10, 33.67, 34.35, 97.8616567568409, 78.00986567503985
283, 9.63577651519007, 6.137971991432405, 0.00021476831748319127, 0, 4, 37.99, 38.61, 0.0, 3.9999003853840454
284, 191.95663361017847, 10.776325557151946, 0.00024874362156917954, 0, 11, 31.55, 32.67, 98.04548143075054, 80.44828449787127
285, 0.0015608435533876234, 1.183036235319452, 0.0003332000655132297, 0, 9, 32.38, 31.68, 97.83566292064876, 77.6861977493784
286, 1053.0789639665682, 0.2988572990703591, 2.3600695668482785e-08, 0, 9, 84.29, 84.7, 0.0, 3.199856557810813
287, 78615.43331088053, 0.334419807220522, 1.1205686718283179e-08, 0, 7, 12.1, 12.89, 0.0, 3.5554178187329613
288, 12.791856939823228, 2.275708854077062, 3.124726508310899e-06, 0, 14, 94.36, 94.44, 0.0, 3.19977687326227
289, 65.96839797765469, 396.29852957992847, 1.440686000138327e-05, 0, 15, 83.1, 83.32, 0.0, 3.199760936828802
290, 0.010495329886137198, 685.1006736119982, 2.207664659467551e-08, 0, 9, 12.21, 10.93, 0.0, 3.199856557810813
291, 0.07258382382438647, 8.539993094809766, 6.429341642229032e-07, 0, 7, 92.72, 92.94, 95.6423746225446, 57.60019724252706
292, 2316.0402026020656, 2.1634359541279533, 7.569886283275001e-05, 0, 12, 32.06, 32.85, 0.0, 3.1998087466054392
293, 30.096474476964392, 4.823359243746179, 8.500478228407324e-05, 0, 5, 9.8, 9.91, 100.0, 127.86625451695764
294, 0.6392401761392227, 2779.5195085786568, 2.0494886040438707e-07, 0, 6, 95.45, 95.56, 87.47112660710394, 26.038363381904997
295, 41.933256800033746, 622.6593131954984, 9.836914275587522e-06, 0, 7, 91.03, 91.56, 0.0, 3.5554178187329613
296, 262.38881157086416, 18.9330978616553, 8.888992485556562e-07, 0, 7, 91.02, 91.77, 96.43495314883417, 64.79575145374032
297, 0.003941877511129659, 4.769433489655889, 6.087287701051301e-06, 0, 12, 9.8, 9.91, 100.0, 114.94693996220381
298, 0.4095478850214228, 11.907090762165872, 3.700303143821301e-08, 0, 15, 9.8, 9.91, 100.0, 114.88527521654093
299, 0.021747149686577514, 41.446959409978284, 3.092398188240681e-05, 0, 9, 15.54, 15.14, 97.79285869937428, 76.76950537345313
