Exp, Mean, Var, Tau, Temp, Mixtures, conv1_val, conv1_sp, conv2_val, conv2_sp, fc1_val, fc1_sp, fc2_val, fc_2sp, Test Acc, Val Acc
0, 0.05725487884358381, 0.3043676123956402, 3.9153756672351225e-06, 14, 6, 30.58, 14.76923076923077, 10.09, 14.76923076923077, 10.09, 96.67210231814548, 93.01, 93.25349301397206, 9.8, 9.91
1, 18105.58243027124, 0.3043676123956402, 3.9153756672351225e-06, 14, 6, 30.09, 71.38461538461539, 71.37, 71.38461538461539, 87.56, 98.88153477218225, 81.95, 96.76646706586827, 8.81, 9.02
2, 0.05725487884358381, 0.16962590880724215, 3.9153756672351225e-06, 14, 6, 34.91, 13.846153846153847, 10.09, 13.846153846153847, 10.09, 96.26458832933653, 94.9, 93.13373253493013, 9.8, 9.91
3, 0.05725487884358381, 0.3043676123956402, 0.0003141017185010456, 14, 6, 98.08, 79.38461538461539, 10.09, 79.38461538461539, 88.02, 97.47913669064748, 95.0, 94.2115768463074, 9.8, 9.91
4, 0.05725487884358381, 0.3043676123956402, 3.9153756672351225e-06, 11, 6, 30.59, 14.76923076923077, 10.09, 14.76923076923077, 10.09, 96.66586730615508, 94.38, 92.55489021956087, 9.8, 9.91
5, 0.05725487884358381, 0.3043676123956402, 3.9153756672351225e-06, 14, 3, 33.38, 23.692307692307693, 10.1, 23.692307692307693, 23.46, 97.03948840927258, 91.13, 93.37325349301398, 9.8, 9.91
6, 0.05725487884358381, 0.16962590880724215, 0.0003141017185010456, 11, 3, 97.85, 79.38461538461539, 10.28, 79.38461538461539, 10.09, 97.3849720223821, 95.13, 94.11177644710578, 9.8, 9.91
7, 18105.58243027124, 0.3043676123956402, 0.0003141017185010456, 11, 3, 97.11, 86.92307692307692, 14.89, 86.92307692307692, 25.03, 99.80639488409273, 85.2, 96.7065868263473, 9.8, 9.91
8, 18105.58243027124, 0.16962590880724215, 3.9153756672351225e-06, 11, 3, 37.07, 86.92307692307692, 56.97, 86.92307692307692, 12.62, 99.90167865707434, 84.86, 96.62674650698602, 9.8, 9.91
9, 18105.58243027124, 0.16962590880724215, 0.0003141017185010456, 14, 3, 97.11, 86.92307692307692, 14.89, 86.92307692307692, 24.71, 99.80719424460432, 85.2, 96.7065868263473, 9.8, 9.91
10, 18105.58243027124, 0.16962590880724215, 0.0003141017185010456, 11, 6, 97.49, 83.23076923076923, 61.94, 83.23076923076923, 53.37, 99.61950439648281, 85.62, 96.54690618762474, 5.12, 5.31
11, 18105.58243027124, 0.16962590880724215, 0.0003141017185010456, 11, 3, 97.11, 86.92307692307692, 14.89, 86.92307692307692, 25.15, 99.807034372502, 85.2, 96.7065868263473, 9.8, 9.91
12, 572.5487884358386, 96.24949011575222, 1.23815050036645e-08, 5, 13, 35.37, 20.307692307692307, 97.61, 20.307692307692307, 95.31, 96.11958433253398, 91.58, 82.09580838323353, 18.23, 20.33
13, 1.8105582430271239, 96.24949011575222, 1.23815050036645e-08, 5, 13, 32.67, 0.0, 10.09, 0.0, 10.09, 96.69192645883294, 74.7, 60.85828343313373, 9.58, 9.67
14, 572.5487884358386, 53.64042220069004, 1.23815050036645e-08, 5, 13, 37.61, 20.46153846153846, 97.57, 20.46153846153846, 95.26, 96.11159072741806, 92.72, 82.01596806387226, 18.31, 20.29
15, 572.5487884358386, 96.24949011575222, 9.932768474363525e-07, 5, 13, 35.75, 25.846153846153847, 97.01, 25.846153846153847, 87.1, 98.58033573141486, 90.49, 89.76047904191617, 11.41, 11.91
16, 572.5487884358386, 96.24949011575222, 1.23815050036645e-08, 2, 13, 35.37, 20.307692307692307, 97.61, 20.307692307692307, 95.23, 96.1267785771383, 97.25, 80.79840319361278, 22.34, 23.24
17, 572.5487884358386, 96.24949011575222, 1.23815050036645e-08, 5, 10, 39.94, 22.46153846153846, 97.49, 22.46153846153846, 95.35, 96.36754596322942, 91.78, 84.8502994011976, 15.25, 15.09
18, 572.5487884358386, 53.64042220069004, 9.932768474363525e-07, 2, 10, 30.39, 28.307692307692307, 96.17, 28.307692307692307, 81.09, 98.88313349320543, 95.7, 89.24151696606786, 10.79, 10.94
19, 1.8105582430271239, 96.24949011575222, 9.932768474363525e-07, 2, 10, 10.09, 0.0, 10.09, 0.0, 10.09, 96.84060751398881, 96.07, 71.67664670658682, 9.8, 9.91
20, 1.8105582430271239, 53.64042220069004, 1.23815050036645e-08, 2, 10, 33.07, 0.0, 10.09, 0.0, 10.09, 96.84284572342126, 93.84, 38.36327345309381, 9.8, 9.91
21, 1.8105582430271239, 53.64042220069004, 9.932768474363525e-07, 5, 10, 10.09, 0.0, 10.09, 0.0, 10.09, 96.79968025579537, 9.91, 0.0, 9.8, 9.91
22, 1.8105582430271239, 53.64042220069004, 9.932768474363525e-07, 2, 13, 10.09, 0.0, 10.09, 0.0, 10.09, 96.66858513189447, 95.3, 0.0, 9.8, 9.91
23, 1.8105582430271239, 53.64042220069004, 9.932768474363525e-07, 2, 10, 10.09, 0.0, 10.09, 0.0, 10.09, 96.80063948840927, 95.83, 71.47704590818364, 9.8, 9.91
24, 57254.87884358398, 5.412506582058746, 6.962631931611631e-05, 19, 10, 95.77, 74.46153846153845, 75.55, 74.46153846153845, 71.14, 98.78385291766587, 85.69, 96.64670658682635, 8.49, 9.13
25, 0.01810558243027123, 5.412506582058746, 6.962631931611631e-05, 19, 10, 10.09, 0.0, 10.09, 0.0, 10.09, 93.89912070343726, 94.5, 94.01197604790418, 9.8, 9.91
26, 57254.87884358398, 3.016422610410587, 6.962631931611631e-05, 19, 10, 95.77, 74.46153846153845, 73.92, 74.46153846153845, 70.86, 98.7816147082334, 85.7, 96.64670658682635, 9.7, 10.39
27, 57254.87884358398, 5.412506582058746, 5.585606186682504e-08, 19, 10, 24.03, 81.84615384615384, 84.86, 81.84615384615384, 89.72, 95.63197442046362, 62.38, 90.89820359281437, 14.42, 15.09
28, 57254.87884358398, 5.412506582058746, 6.962631931611631e-05, 6, 10, 95.77, 74.46153846153845, 73.05, 74.46153846153845, 70.37, 98.79232613908873, 85.4, 96.74650698602795, 8.73, 8.79
29, 57254.87884358398, 5.412506582058746, 6.962631931611631e-05, 19, 14, 94.9, 74.0, 80.56, 74.0, 82.15, 98.73077537969624, 85.48, 96.58682634730539, 15.1, 14.81
30, 57254.87884358398, 3.016422610410587, 5.585606186682504e-08, 6, 14, 15.42, 72.61538461538461, 85.36, 72.61538461538461, 90.72, 97.3031175059952, 77.65, 92.99401197604791, 8.78, 8.3
31, 0.01810558243027123, 5.412506582058746, 5.585606186682504e-08, 6, 14, 32.87, 0.0, 10.09, 0.0, 10.09, 96.71846522781775, 87.88, 45.209580838323355, 9.8, 9.91
32, 0.01810558243027123, 3.016422610410587, 6.962631931611631e-05, 6, 14, 10.09, 0.0, 10.09, 0.0, 10.09, 82.87434052757794, 94.23, 94.05189620758483, 9.8, 9.91
33, 0.01810558243027123, 3.016422610410587, 5.585606186682504e-08, 19, 14, 32.86, 0.0, 10.09, 0.0, 10.09, 96.7162270183853, 78.09, 83.8323353293413, 9.8, 9.91
34, 0.01810558243027123, 3.016422610410587, 5.585606186682504e-08, 6, 10, 32.71, 0.0, 10.09, 0.0, 10.09, 96.93429256594725, 85.73, 57.02594810379241, 9.58, 9.67
35, 0.01810558243027123, 3.016422610410587, 5.585606186682504e-08, 6, 14, 32.88, 0.0, 10.09, 0.0, 10.09, 96.70567545963229, 87.86, 46.20758483033932, 9.8, 9.91
36, 5.725487884358383, 1711.5848649958707, 2.201777541331045e-07, 10, 3, 32.3, 17.53846153846154, 10.3, 17.53846153846154, 20.32, 97.3066346922462, 80.36, 85.06986027944112, 10.0, 10.0
37, 181.0558243027123, 1711.5848649958707, 2.201777541331045e-07, 10, 3, 32.24, 17.692307692307693, 94.31, 17.692307692307693, 42.2, 97.31302957633893, 83.52, 85.60878243512974, 10.62, 10.91
38, 5.725487884358383, 953.8765834528191, 2.201777541331045e-07, 10, 3, 32.3, 17.53846153846154, 10.3, 17.53846153846154, 21.79, 97.2978417266187, 82.58, 84.35129740518961, 10.0, 9.99
39, 5.725487884358383, 1711.5848649958707, 1.766323766264439e-05, 10, 3, 51.1, 41.84615384615385, 10.09, 41.84615384615385, 30.52, 97.67881694644285, 94.03, 93.91217564870259, 9.8, 9.91
40, 5.725487884358383, 1711.5848649958707, 2.201777541331045e-07, 16, 3, 32.29, 17.53846153846154, 10.3, 17.53846153846154, 21.5, 97.3021582733813, 86.6, 87.50499001996008, 9.99, 9.99
41, 5.725487884358383, 1711.5848649958707, 2.201777541331045e-07, 10, 7, 40.34, 8.153846153846153, 10.09, 8.153846153846153, 10.09, 96.77250199840128, 42.28, 80.91816367265469, 9.8, 9.91
42, 5.725487884358383, 953.8765834528191, 1.766323766264439e-05, 16, 7, 30.09, 28.153846153846153, 10.09, 28.153846153846153, 10.09, 97.36770583533173, 94.91, 93.9321357285429, 9.8, 9.91
43, 181.0558243027123, 1711.5848649958707, 1.766323766264439e-05, 16, 7, 45.17, 36.61538461538461, 91.17, 36.61538461538461, 89.34, 97.36243005595524, 95.11, 94.07185628742515, 13.27, 13.54
44, 181.0558243027123, 953.8765834528191, 2.201777541331045e-07, 16, 7, 42.93, 13.384615384615383, 94.64, 13.384615384615383, 84.55, 96.82813749000799, 86.33, 84.37125748502994, 12.16, 12.77
45, 181.0558243027123, 953.8765834528191, 1.766323766264439e-05, 10, 7, 45.45, 36.92307692307693, 91.74, 36.92307692307693, 89.38, 97.33173461231016, 94.63, 93.89221556886228, 11.61, 11.6
46, 181.0558243027123, 953.8765834528191, 1.766323766264439e-05, 16, 3, 47.87, 43.07692307692308, 94.02, 43.07692307692308, 76.98, 98.33509192645883, 94.36, 94.29141716566866, 14.19, 14.38
47, 181.0558243027123, 953.8765834528191, 1.766323766264439e-05, 16, 7, 45.45, 36.92307692307693, 91.74, 36.92307692307693, 89.4, 97.33029576338929, 95.07, 94.11177644710578, 12.47, 12.73
48, 0.5725487884358382, 22.824351004383605, 5.2212373672288026e-08, 7, 5, 35.91, 11.846153846153847, 10.09, 11.846153846153847, 10.09, 96.97490007993605, 91.88, 80.45908183632736, 9.8, 9.91
49, 1810.5582430271252, 22.824351004383605, 5.2212373672288026e-08, 7, 5, 26.62, 38.30769230769231, 81.92, 38.30769230769231, 18.33, 99.69368505195844, 62.65, 96.58682634730539, 9.8, 9.91
50, 0.5725487884358382, 12.720148676730615, 5.2212373672288026e-08, 7, 5, 34.48, 11.692307692307692, 10.09, 11.692307692307692, 10.09, 96.93669064748201, 90.57, 80.37924151696608, 9.8, 9.91
51, 0.5725487884358382, 22.824351004383605, 1.3245559641279942e-08, 7, 5, 36.07, 9.538461538461538, 10.09, 9.538461538461538, 10.09, 97.18049560351719, 88.88, 83.11377245508982, 9.8, 9.91
52, 0.5725487884358382, 22.824351004383605, 5.2212373672288026e-08, 9, 5, 35.91, 11.846153846153847, 10.09, 11.846153846153847, 10.09, 96.97969624300559, 86.35, 82.63473053892216, 9.8, 9.91
53, 0.5725487884358382, 22.824351004383605, 5.2212373672288026e-08, 7, 12, 33.03, 0.0, 10.09, 0.0, 10.09, 96.76051159072742, 68.5, 67.64471057884232, 9.8, 9.91
54, 0.5725487884358382, 12.720148676730615, 1.3245559641279942e-08, 9, 12, 32.78, 0.0, 10.09, 0.0, 10.09, 96.70119904076738, 65.23, 80.99800399201597, 9.8, 9.91
55, 1810.5582430271252, 22.824351004383605, 1.3245559641279942e-08, 9, 12, 24.7, 28.923076923076923, 97.06, 28.923076923076923, 93.12, 97.36882494004796, 77.27, 72.87425149700599, 14.99, 15.18
56, 1810.5582430271252, 12.720148676730615, 5.2212373672288026e-08, 9, 12, 23.38, 29.53846153846154, 96.53, 29.53846153846154, 91.9, 98.16290967226219, 72.05, 81.31736526946108, 10.01, 10.25
57, 1810.5582430271252, 12.720148676730615, 1.3245559641279942e-08, 7, 12, 25.51, 28.923076923076923, 97.05, 28.923076923076923, 92.9, 97.36067146282974, 70.3, 75.54890219560878, 15.64, 15.46
58, 1810.5582430271252, 12.720148676730615, 1.3245559641279942e-08, 9, 5, 26.28, 37.38461538461538, 82.35, 37.38461538461538, 17.43, 99.68792965627497, 43.56, 97.24550898203593, 12.81, 12.06
59, 1810.5582430271252, 12.720148676730615, 1.3245559641279942e-08, 9, 12, 24.92, 28.923076923076923, 97.04, 28.923076923076923, 92.93, 97.36083133493206, 78.02, 72.71457085828344, 15.74, 16.05
60, 5725.487884358392, 7217.693528900402, 1.6511002284824024e-05, 17, 12, 48.03, 57.07692307692308, 92.7, 57.07692307692308, 84.83, 98.11510791366906, 85.36, 96.50698602794411, 9.46, 8.67
61, 0.18105582430271236, 7217.693528900402, 1.6511002284824024e-05, 17, 12, 10.09, 0.0, 10.09, 0.0, 10.09, 97.1242206235012, 94.76, 93.91217564870259, 9.8, 9.91
62, 5725.487884358392, 4022.464199444558, 1.6511002284824024e-05, 17, 12, 50.04, 57.230769230769226, 93.11, 57.230769230769226, 85.87, 98.11382893685052, 85.36, 96.50698602794411, 9.98, 9.23
63, 5725.487884358392, 7217.693528900402, 4.18861373500475e-06, 17, 12, 21.64, 44.76923076923077, 92.51, 44.76923076923077, 87.89, 98.06522781774581, 85.18, 96.30738522954093, 11.72, 10.46
64, 5725.487884358392, 7217.693528900402, 1.6511002284824024e-05, 18, 12, 49.44, 57.07692307692308, 92.79, 57.07692307692308, 85.11, 98.1146282973621, 84.89, 96.6067864271457, 9.2, 8.35
65, 5725.487884358392, 7217.693528900402, 1.6511002284824024e-05, 17, 5, 75.74, 61.38461538461538, 72.51, 61.38461538461538, 11.1, 99.15763389288568, 85.37, 96.50698602794411, 9.74, 10.09
66, 5725.487884358392, 4022.464199444558, 4.18861373500475e-06, 18, 5, 36.96, 59.23076923076923, 59.84, 59.23076923076923, 15.09, 99.27082334132695, 79.64, 96.82634730538922, 9.8, 9.91
67, 0.18105582430271236, 7217.693528900402, 4.18861373500475e-06, 18, 5, 40.76, 18.153846153846153, 10.09, 18.153846153846153, 10.96, 97.2449240607514, 92.84, 94.09181636726547, 9.8, 9.91
68, 0.18105582430271236, 4022.464199444558, 1.6511002284824024e-05, 18, 5, 43.54, 35.07692307692308, 10.09, 35.07692307692308, 11.09, 97.36195043964828, 11.22, 0.0, 9.8, 9.91
69, 0.18105582430271236, 4022.464199444558, 4.18861373500475e-06, 17, 5, 40.76, 18.153846153846153, 10.09, 18.153846153846153, 10.96, 97.24012789768184, 92.59, 93.91217564870259, 9.8, 9.91
70, 0.18105582430271236, 4022.464199444558, 4.18861373500475e-06, 18, 12, 10.09, 0.0, 10.09, 0.0, 10.09, 96.95347721822542, 86.49, 93.73253493013972, 9.8, 9.91
71, 0.18105582430271236, 4022.464199444558, 4.18861373500475e-06, 18, 5, 40.76, 18.153846153846153, 10.09, 18.153846153846153, 10.96, 97.2396482813749, 92.83, 94.03193612774452, 9.8, 9.91
72, 57.254878843583896, 1.283507579041475, 9.284818905068834e-07, 2, 15, 36.13, 0.0, 63.85, 0.0, 12.79, 86.47066346922462, 63.48, 0.0, 9.41, 9.72
73, 0.0018105582430271226, 1.283507579041475, 9.284818905068834e-07, 2, 15, 10.09, 0.0, 10.09, 0.0, 10.09, 96.38401278976818, 95.38, 0.0, 9.8, 9.91
74, 57.254878843583896, 0.7153065263490955, 9.284818905068834e-07, 2, 15, 37.22, 0.0, 63.29, 0.0, 12.12, 85.83181454836131, 63.16, 0.0, 9.95, 9.99
75, 57.254878843583896, 1.283507579041475, 7.448525561565191e-05, 2, 15, 44.55, 52.46153846153846, 37.63, 52.46153846153846, 89.74, 81.62366107114309, 9.91, 0.0, 9.8, 9.91
76, 57.254878843583896, 1.283507579041475, 9.284818905068834e-07, 13, 15, 36.15, 0.0, 63.88, 0.0, 12.78, 86.46187050359713, 72.12, 80.13972055888223, 8.85, 9.02
77, 57.254878843583896, 1.283507579041475, 9.284818905068834e-07, 2, 9, 43.85, 10.153846153846153, 67.57, 10.153846153846153, 14.49, 87.70743405275779, 90.06, 72.85429141716567, 8.54, 9.05
78, 57.254878843583896, 0.7153065263490955, 7.448525561565191e-05, 13, 9, 74.58, 64.0, 46.34, 64.0, 89.83, 82.54372501998401, 9.91, 0.0, 9.8, 9.91
79, 0.0018105582430271226, 1.283507579041475, 7.448525561565191e-05, 13, 9, 10.09, 0.0, 10.09, 0.0, 95.74, 90.58912869704237, 94.49, 94.05189620758483, 9.8, 9.91
80, 0.0018105582430271226, 0.7153065263490955, 9.284818905068834e-07, 13, 9, 10.09, 0.0, 10.09, 0.0, 10.09, 96.93445243804956, 9.91, 0.0, 9.8, 9.91
81, 0.0018105582430271226, 0.7153065263490955, 7.448525561565191e-05, 2, 9, 10.09, 0.0, 10.09, 0.0, 95.76, 90.49080735411671, 94.5, 93.91217564870259, 9.8, 9.91
82, 0.0018105582430271226, 0.7153065263490955, 7.448525561565191e-05, 13, 15, 10.09, 0.0, 10.09, 0.0, 10.09, 74.15907274180655, 94.32, 94.05189620758483, 9.8, 9.91
83, 0.0018105582430271226, 0.7153065263490955, 7.448525561565191e-05, 13, 9, 10.09, 0.0, 10.09, 0.0, 95.71, 90.67705835331734, 94.51, 94.05189620758483, 9.8, 9.91
84, 0.0057254878843583795, 405.88073438596575, 0.00029361175402208234, 12, 8, 10.09, 0.0, 10.09, 0.0, 87.83, 97.45115907274182, 94.59, 94.29141716566866, 9.8, 9.91
85, 18.105582430271244, 405.88073438596575, 0.00029361175402208234, 12, 8, 10.09, 0.0, 10.09, 0.0, 87.51, 97.45835331734612, 95.25, 94.19161676646706, 9.8, 9.91
86, 0.0057254878843583795, 226.19978484463883, 0.00029361175402208234, 12, 8, 10.09, 0.0, 10.09, 0.0, 87.81, 97.45627498001599, 94.59, 94.29141716566866, 9.8, 9.91
87, 0.0057254878843583795, 405.88073438596575, 2.3554305984530715e-07, 12, 8, 38.05, 6.0, 10.09, 6.0, 10.09, 96.93429256594725, 74.54, 84.750499001996, 9.8, 9.91
88, 0.0057254878843583795, 405.88073438596575, 0.00029361175402208234, 4, 8, 10.09, 0.0, 10.09, 0.0, 88.04, 97.45675459632294, 94.61, 94.27145708582835, 9.8, 9.91
89, 0.0057254878843583795, 405.88073438596575, 0.00029361175402208234, 12, 16, 10.09, 0.0, 10.09, 0.0, 10.09, 0.0, 94.43, 94.27145708582835, 9.8, 9.91
90, 0.0057254878843583795, 226.19978484463883, 2.3554305984530715e-07, 4, 16, 10.09, 0.0, 10.09, 0.0, 10.09, 96.52486011191047, 92.46, 0.0, 9.8, 9.91
91, 18.105582430271244, 405.88073438596575, 2.3554305984530715e-07, 4, 16, 10.09, 0.0, 10.09, 0.0, 10.09, 96.20159872102319, 91.17, 0.0, 9.8, 9.91
92, 18.105582430271244, 226.19978484463883, 0.00029361175402208234, 4, 16, 10.09, 0.0, 71.14, 0.0, 87.67, 97.40063948840927, 94.34, 94.17165668662675, 9.8, 9.91
93, 18.105582430271244, 226.19978484463883, 2.3554305984530715e-07, 12, 16, 37.56, 0.0, 42.36, 0.0, 38.17, 96.35651478816946, 85.54, 77.84431137724552, 8.06, 8.27
94, 18.105582430271244, 226.19978484463883, 2.3554305984530715e-07, 4, 8, 41.57, 7.384615384615385, 48.18, 7.384615384615385, 21.92, 96.46858513189449, 95.3, 65.8882235528942, 10.1, 10.49
95, 18.105582430271244, 226.19978484463883, 2.3554305984530715e-07, 4, 16, 37.56, 0.0, 42.2, 0.0, 37.99, 96.35219824140687, 92.68, 0.0, 9.91, 10.2
96, 0.0032196784442513784, 0.8956708445545833, 1.7742852308703055e-08, 10, 11, 32.89, 0.0, 10.09, 0.0, 10.09, 96.8908073541167, 69.52, 84.09181636726547, 9.8, 9.91
97, 0.10181517217181825, 0.8956708445545833, 1.7742852308703055e-08, 10, 11, 39.47, 0.0, 10.09, 0.0, 10.09, 96.55731414868104, 73.11, 78.64271457085829, 9.8, 9.91
